ID,Age,Gender,Race,Driving Experience,Education,Income,Vehicle Year,Postal Code,Annual Mileage,Vehicle Type,Speeding Violations,DUIS,Past Accidents,Outcome
100896,65+,female,majority,10-19y,none,upper class,before 2015,45001,12996,SUV,1,1,2,1
100897,16-25,female,minority,10-19y,high school,middle class,before 2015,45001,6590,hatchback,2,0,1,0
100898,16-25,male,minority,0-9y,none,working class,before 2015,45001,19201,hatchback,4,0,0,0
100899,16-25,male,majority,20-29y,high school,poverty,after 2015,40056,12776,sedan,1,0,1,0
100900,40-55,male,majority,0-9y,university,poverty,before 2015,32765,9943,hatchback,0,1,1,0
100901,40-55,female,minority,0-9y,none,working class,before 2015,50078,17886,coupe,3,0,2,0
100902,16-25,female,minority,30+ years,university,working class,after 2015,50078,13997,coupe,1,1,1,0
100903,65+,male,majority,30+ years,university,middle class,after 2015,45001,12798,sedan,4,1,1,0
100904,56-64,female,majority,0-9y,none,poverty,before 2015,50078,8791,coupe,2,1,1,1
100905,56-64,female,minority,20-29y,none,working class,after 2015,32765,6357,SUV,0,0,0,0
100906,26-39,female,majority,30+ years,diploma,poverty,before 2015,32765,13092,sedan,2,1,1,1
100907,65+,male,minority,0-9y,diploma,working class,before 2015,60124,8225,sedan,3,0,0,1
100908,40-55,female,minority,0-9y,diploma,poverty,after 2015,30211,16810,SUV,1,0,0,0
100909,16-25,female,majority,0-9y,university,upper class,after 2015,30211,15318,coupe,1,0,0,0
100910,26-39,male,majority,0-9y,university,middle class,after 2015,60124,19914,coupe,4,0,0,1
100911,56-64,male,majority,0-9y,diploma,poverty,before 2015,10238,19166,coupe,1,1,2,0
100912,40-55,female,majority,0-9y,university,upper class,after 2015,30211,7460,sedan,0,1,0,0
100913,40-55,female,majority,30+ years,university,poverty,before 2015,32765,13737,sedan,3,1,1,1
100914,16-25,male,minority,20-29y,none,poverty,after 2015,32765,18920,coupe,2,1,0,1
100915,56-64,male,minority,0-9y,none,upper class,before 2015,30211,19504,hatchback,3,0,1,1
100916,65+,female,majority,10-19y,university,poverty,after 2015,32765,7728,coupe,1,0,0,0
100917,40-55,female,majority,30+ years,diploma,poverty,before 2015,60124,16926,SUV,2,0,2,0
100918,16-25,female,majority,30+ years,high school,middle class,after 2015,45001,11726,sedan,4,0,0,1
100919,65+,female,minority,0-9y,diploma,upper class,before 2015,45001,15754,SUV,3,1,0,0
100920,56-64,male,majority,30+ years,high school,upper class,after 2015,50078,12481,SUV,2,0,2,1
100921,40-55,female,majority,0-9y,diploma,working class,after 2015,45001,15271,sedan,2,1,0,0
100922,65+,female,minority,20-29y,none,poverty,before 2015,40056,11430,hatchback,2,0,1,1
100923,65+,male,minority,20-29y,university,middle class,after 2015,60124,15833,coupe,0,0,0,0
100924,65+,female,majority,30+ years,university,poverty,before 2015,32765,8114,SUV,3,0,0,1
100925,40-55,male,majority,30+ years,none,poverty,before 2015,30211,15118,sedan,2,0,0,0
100926,40-55,female,majority,10-19y,high school,working class,after 2015,45001,5616,SUV,3,1,2,0
100927,26-39,female,minority,30+ years,high school,poverty,before 2015,60124,8644,coupe,2,1,0,1
100928,56-64,male,majority,10-19y,high school,middle class,after 2015,45001,11413,hatchback,4,1,0,0
100929,16-25,male,majority,20-29y,none,middle class,after 2015,10238,6203,hatchback,4,1,1,0
100930,65+,female,majority,20-29y,high school,working class,before 2015,32765,14951,hatchback,4,0,0,1
100931,26-39,female,minority,0-9y,none,poverty,after 2015,10238,7565,sedan,1,0,0,0
100932,16-25,female,minority,20-29y,diploma,middle class,before 2015,32765,8174,sedan,2,1,0,0
100933,26-39,male,majority,10-19y,diploma,poverty,before 2015,60124,8081,hatchback,1,1,0,0
100934,40-55,female,majority,30+ years,none,poverty,after 2015,50078,7630,coupe,3,0,1,1
100935,65+,male,minority,0-9y,university,poverty,after 2015,45001,8161,coupe,1,0,1,1
100936,16-25,male,minority,10-19y,diploma,working class,before 2015,45001,9321,sedan,3,1,2,1
100937,16-25,female,minority,30+ years,high school,poverty,before 2015,40056,13861,hatchback,3,1,0,1
100938,16-25,male,minority,0-9y,none,middle class,after 2015,30211,19051,coupe,3,1,2,1
100939,16-25,female,minority,20-29y,high school,poverty,after 2015,10238,18204,coupe,1,0,2,0
100940,16-25,female,minority,10-19y,high school,middle class,after 2015,45001,11269,coupe,2,1,0,0
100941,26-39,female,minority,30+ years,university,poverty,after 2015,60124,12099,sedan,1,1,1,1
100942,65+,female,minority,0-9y,high school,middle class,before 2015,50078,12376,hatchback,2,1,1,0
100943,40-55,female,minority,0-9y,university,middle class,after 2015,30211,16360,SUV,2,1,0,0
100944,40-55,male,majority,20-29y,diploma,poverty,before 2015,60124,15313,hatchback,3,1,0,0
100945,40-55,male,majority,30+ years,none,poverty,before 2015,10238,18502,hatchback,1,0,1,0
100946,40-55,female,majority,20-29y,high school,middle class,after 2015,40056,9078,sedan,2,1,0,1
100947,26-39,female,minority,20-29y,none,upper class,before 2015,45001,10801,coupe,4,0,0,1
100948,56-64,male,majority,30+ years,high school,working class,after 2015,60124,19130,coupe,2,1,0,0
100949,65+,male,minority,30+ years,none,upper class,before 2015,30211,19271,sedan,4,1,1,0
100950,16-25,male,minority,30+ years,high school,upper class,after 2015,32765,9151,sedan,1,1,2,1
100951,56-64,male,majority,10-19y,high school,poverty,before 2015,50078,13911,sedan,1,0,2,0
100952,40-55,female,minority,30+ years,high school,working class,before 2015,30211,7600,sedan,1,0,0,0
100953,56-64,female,majority,0-9y,high school,upper class,after 2015,60124,11175,sedan,2,0,1,0
100954,65+,male,majority,20-29y,high school,poverty,after 2015,50078,16790,SUV,0,1,0,1
100955,16-25,female,majority,10-19y,high school,upper class,before 2015,45001,17861,hatchback,2,1,1,1
100956,16-25,male,minority,30+ years,high school,upper class,before 2015,32765,5666,hatchback,2,0,0,0
100957,65+,female,majority,10-19y,high school,poverty,after 2015,40056,5283,hatchback,3,0,1,0
100958,65+,male,minority,30+ years,high school,poverty,before 2015,30211,10840,coupe,3,1,1,0
100959,40-55,female,majority,10-19y,none,poverty,after 2015,40056,17095,SUV,2,0,2,0
100960,16-25,male,majority,20-29y,university,working class,before 2015,32765,8565,hatchback,4,1,0,0
100961,56-64,male,majority,20-29y,high school,upper class,after 2015,50078,15426,coupe,3,0,2,0
100962,26-39,female,minority,0-9y,university,poverty,before 2015,45001,9593,SUV,2,0,2,1
100963,26-39,male,minority,0-9y,high school,middle class,after 2015,60124,6465,SUV,0,0,1,1
100964,65+,female,minority,30+ years,high school,upper class,after 2015,32765,13321,coupe,4,1,0,0
100965,40-55,female,majority,20-29y,none,middle class,before 2015,10238,9734,SUV,1,1,1,1
100966,26-39,male,majority,10-19y,diploma,working class,after 2015,50078,11257,coupe,2,0,1,0
100967,16-25,female,minority,10-19y,diploma,poverty,before 2015,40056,12366,hatchback,2,1,1,0
100968,65+,female,minority,10-19y,none,middle class,after 2015,30211,15252,coupe,4,1,0,1
100969,56-64,female,minority,0-9y,university,working class,after 2015,32765,8672,SUV,3,1,0,1
100970,65+,female,minority,10-19y,diploma,poverty,after 2015,40056,12382,hatchback,3,1,1,0
100971,56-64,female,minority,0-9y,none,middle class,before 2015,50078,11587,hatchback,3,0,0,0
100972,65+,male,minority,0-9y,none,middle class,after 2015,40056,15686,sedan,1,1,1,1
100973,65+,female,majority,30+ years,diploma,working class,before 2015,32765,18273,sedan,4,1,0,1
100974,65+,female,minority,10-19y,university,poverty,after 2015,50078,5992,SUV,4,0,0,0
100975,56-64,female,majority,10-19y,none,poverty,before 2015,10238,11858,coupe,3,1,2,0
100976,56-64,female,majority,20-29y,high school,middle class,before 2015,32765,7121,coupe,3,1,1,0
100977,65+,female,minority,30+ years,university,middle class,before 2015,60124,15776,SUV,0,1,2,1
100978,26-39,male,minority,20-29y,university,middle class,after 2015,45001,17388,hatchback,0,0,2,0
100979,40-55,female,majority,30+ years,diploma,poverty,before 2015,32765,7223,SUV,2,0,1,1
100980,40-55,male,minority,10-19y,diploma,working class,after 2015,50078,9522,SUV,2,1,1,0
100981,40-55,male,minority,0-9y,high school,working class,before 2015,30211,8188,hatchback,4,1,0,1
100982,56-64,male,majority,0-9y,none,poverty,before 2015,45001,8237,coupe,4,0,1,1
100983,56-64,male,majority,0-9y,diploma,upper class,before 2015,32765,9136,SUV,1,0,2,1
100984,26-39,female,majority,0-9y,diploma,working class,before 2015,10238,17716,coupe,1,0,2,1
100985,40-55,male,minority,0-9y,university,middle class,after 2015,30211,5343,SUV,0,1,1,0
100986,40-55,male,majority,20-29y,diploma,upper class,before 2015,10238,17653,hatchback,2,1,2,1
100987,65+,female,minority,30+ years,diploma,upper class,before 2015,60124,9704,hatchback,0,0,0,1
100988,56-64,female,majority,10-19y,diploma,working class,after 2015,30211,19992,sedan,0,1,2,1
100989,40-55,female,majority,20-29y,diploma,upper class,before 2015,40056,9823,hatchback,2,1,0,0
100990,26-39,male,majority,30+ years,university,upper class,before 2015,30211,15468,sedan,1,1,2,0
100991,26-39,female,minority,0-9y,high school,working class,before 2015,45001,9920,SUV,2,1,0,0
100992,40-55,female,minority,30+ years,high school,working class,before 2015,30211,8201,coupe,3,1,0,0
100993,56-64,male,majority,30+ years,none,upper class,after 2015,50078,10471,hatchback,3,1,1,0
100994,26-39,female,majority,0-9y,diploma,middle class,after 2015,50078,5888,hatchback,3,1,0,0
100995,65+,female,majority,0-9y,university,poverty,before 2015,40056,15235,hatchback,4,0,1,1
100996,26-39,female,minority,0-9y,none,upper class,after 2015,30211,14533,SUV,1,0,2,1
100997,16-25,female,majority,10-19y,none,upper class,after 2015,10238,12127,sedan,1,0,2,1
100998,16-25,male,minority,0-9y,high school,middle class,before 2015,10238,8720,SUV,4,0,2,0
100999,56-64,female,majority,10-19y,university,upper class,after 2015,32765,7883,coupe,0,0,0,1
101000,40-55,female,majority,0-9y,university,upper class,before 2015,60124,18584,SUV,3,0,2,1
